Mito round 1
cp /global/scratch2/peter_stokes/bams_plastome/MB1W-40.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/MB1W_40.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/MB1W-8.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/MB1W_8.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/annMex_A1516.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/Mex_A1516.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/annMex_A1572.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/Mex_A1572.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/annMex_Ann261.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/Mex_Ann261.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/PET0316.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/PET0372.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/PET0473N.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/PET0531.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome

cp /global/scratch2/peter_stokes/bams_plastome/PET0580.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/PET0636.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/PET0654.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/PET0712.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/PET0732.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/San_Ildefonso_Pueblo_13597_747.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/San_Ildefonso_Pueblo.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/SK1W-22R.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/SK1W_22R.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/SK1W-29R.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/SK1W_29R.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/SK1W-37.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/SK1W_37.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/SK1W-Q.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/SK1W_Q.rmdup.normal.bam
cp /global/scratch2/peter_stokes/bams_plastome/ann01_cwIA.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ann04_nwAR.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch2/peter_stokes/bams_plastome/ann10_ccIL.rmdup.normal.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome
cp /global/scratch/users/peter_stokes/additionalWildsENA/bams/Q076_IA1W-11.Plastome.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/IA1W_11.plastome.bam
cp /global/scratch/users/peter_stokes/additionalWildsENA/bams/Q041_KS1W-24.Plastome.bam /global/scratch/users/peter_stokes/Chapter1/haplotypeNetworks/bams/plastome/KS1W_24.plastome.bam










